!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_OUTPUT_EXCMD	number	/number, pattern, mixed, or combineV2/
signature_algorithms	deps/picotls/lib/picotls.c	148;"	m	struct:st_ptls_certificate_request_t	typeref:struct:st_ptls_signature_algorithms_t	file:
signature_algorithms	deps/picotls/lib/picotls.c	302;"	m	struct:st_ptls_client_hello_t	typeref:struct:st_ptls_signature_algorithms_t	file:
simple_http	t/simple.c	113;"	f	typeref:typename:void	file:
sin	include/quicly.h	87;"	m	union:st_quicly_address_t	typeref:struct:sockaddr_in
sin6	include/quicly.h	88;"	m	union:st_quicly_address_t	typeref:struct:sockaddr_in6
size	deps/klib/bgzf.c	75;"	m	struct:__anon36bf3b4b0108	typeref:typename:int	file:
size	deps/klib/ksw.c	43;"	m	struct:_kswq_t	typeref:typename:uint8_t	file:
size	deps/picotls/deps/micro-ecc/scripts/mult_arm.py	9;"	v
size	deps/picotls/deps/micro-ecc/scripts/mult_avr.py	9;"	v
size	deps/picotls/deps/micro-ecc/scripts/mult_avr_extra.py	9;"	v
size	deps/picotls/deps/micro-ecc/scripts/square_arm.py	9;"	v
size	deps/picotls/deps/micro-ecc/scripts/square_avr.py	9;"	v
size	deps/picotls/fuzz/fuzz-asn1.c	13;"	m	struct:feeder	typeref:typename:size_t	file:
size	include/quicly/streambuf.h	68;"	m	struct:st_quicly_sendbuf_t::__anon06c7417d0108	typeref:typename:size_t
size_cmd	deps/klib/knetfile.h	31;"	m	struct:knetFile_s	typeref:typename:char *
size_inflight	include/quicly/sendstate.h	45;"	m	struct:st_quicly_sendstate_t	typeref:typename:uint64_t
skip_tracing	deps/picotls/lib/picotls.c	234;"	m	struct:st_ptls_t	typeref:typename:unsigned:1	file:
slen	deps/klib/ksw.c	42;"	m	struct:_kswq_t	typeref:typename:int	file:
slurp_file	deps/picotls/t/e2e.t	114;"	s
slurp_file	t/e2e.t	362;"	s
smallest_acknowledged	include/quicly/frame.h	241;"	m	struct:st_quicly_ack_frame_t	typeref:typename:uint64_t
smax	deps/picotls/deps/micro-ecc/uECC.c	1450;"	f	typeref:typename:bitcount_t	file:
smoothed	include/quicly/loss.h	85;"	m	struct:quicly_rtt_t	typeref:typename:uint32_t
socket_connect	deps/klib/knetfile.c	147;"	f	typeref:typename:SOCKET	file:
socket_connect	deps/klib/knetfile.c	86;"	f	typeref:typename:int	file:
socket_connect	deps/klib/kopen.c	36;"	f	typeref:typename:int	file:
socket_wait	deps/klib/knetfile.c	60;"	f	typeref:typename:int	file:
socket_wait	deps/klib/kopen.c	21;"	f	typeref:typename:int	file:
sort2	deps/klib/test/ksort_test.cc	68;"	f	typeref:typename:void	file:
sort3	deps/klib/test/ksort_test.cc	77;"	f	typeref:typename:void	file:
sort4	deps/klib/test/ksort_test.cc	108;"	f	typeref:typename:void	file:
sortAlt2	deps/klib/test/ksort_test.cc	247;"	f	typeref:typename:void	file:
sortAlt3	deps/klib/test/ksort_test.cc	257;"	f	typeref:typename:void	file:
source_suffix	deps/picotls/deps/cifra/doc/conf.py	42;"	v
spawn_server	deps/picotls/t/e2e.t	94;"	s
spawn_server	t/e2e.t	336;"	s
sqr	deps/picotls/deps/cifra/src/curve25519.tweetnacl.c	149;"	f	typeref:typename:void	file:
square	deps/picotls/deps/cifra/src/curve25519.naclref.c	88;"	f	typeref:typename:void	file:
square256	deps/picotls/deps/cifra/src/arm/unacl/scalarmult.c	128;"	d	file:
square256_asm	deps/picotls/deps/cifra/src/arm/unacl/sqr.s	4;"	l
squeeze	deps/picotls/deps/cifra/src/curve25519.naclref.c	32;"	f	typeref:typename:void	file:
squeeze	deps/picotls/deps/cifra/src/sha3.c	256;"	f	typeref:typename:void	file:
src	include/quicly.h	718;"	m	struct:st_quicly_decoded_packet_t::__anon34431a450c08	typeref:typename:ptls_iovec_t
src	lib/quicly.c	420;"	m	struct:st_quicly_handle_payload_state_t	typeref:typename:const uint8_t *	file:
src/cli.c.i	Makefile	881;"	t
src/cli.c.o	Makefile	873;"	t
src/cli.c.s	Makefile	889;"	t
src/cli.i	Makefile	877;"	t
src/cli.o	Makefile	869;"	t
src/cli.s	Makefile	885;"	t
srts	t/remote_cid.c	41;"	v	typeref:typename:uint8_t[][]	file:
ss	t/udpfw.c	45;"	m	struct:connection_t::__anon3a5c1f1f0108	typeref:struct:sockaddr_storage	file:
sse2_bit_count32	deps/klib/test/kbit_test.c	36;"	f	typeref:typename:uint32_t	file:
ssize_t	deps/picotls/picotlsvs/picotls/wincompat.h	5;"	d
ssthresh	include/quicly/cc.h	59;"	m	struct:st_quicly_cc_t	typeref:typename:uint32_t
sstream	.vscode/settings.json	5;"	s	object:files.associations
st_evp_keyex_context_t	deps/picotls/lib/openssl.c	468;"	s	file:
st_picotls_hmac_context_t	deps/picotls/lib/picotls.c	5032;"	s	file:
st_picotls_vs_test_context_t	deps/picotls/picotlsvs/picotlsvs/picotlsvs.c	368;"	s	file:
st_ptls_aead_algorithm_t	deps/picotls/include/picotls.h	357;"	s
st_ptls_aead_context_t	deps/picotls/include/picotls.h	340;"	s
st_ptls_aead_supplementary_encryption_t	deps/picotls/include/picotls.h	330;"	s
st_ptls_asn1_pkcs8_private_key_t	deps/picotls/include/picotls/minicrypto.h	54;"	s
st_ptls_base64_decode_state_t	deps/picotls/include/picotls/pembase64.h	28;"	s
st_ptls_bcrypt_hash_context_t	deps/picotls/lib/ptlsbcrypt.c	579;"	s	file:
st_ptls_bcrypt_hash_param_t	deps/picotls/lib/ptlsbcrypt.c	570;"	s	file:
st_ptls_bench_entry_t	deps/picotls/t/ptlsbench.c	241;"	s	file:
st_ptls_buffer_t	deps/picotls/include/picotls.h	254;"	s
st_ptls_certificate_request_t	deps/picotls/lib/picotls.c	143;"	s	file:
st_ptls_cipher_algorithm_t	deps/picotls/include/picotls.h	321;"	s
st_ptls_cipher_context_t	deps/picotls/include/picotls.h	310;"	s
st_ptls_cipher_suite_t	deps/picotls/include/picotls.h	459;"	s
st_ptls_client_hello_psk_t	deps/picotls/lib/picotls.c	280;"	s	file:
st_ptls_client_hello_t	deps/picotls/lib/picotls.c	290;"	s	file:
st_ptls_compressed_certificate_entry_t	deps/picotls/include/picotls/certificate_compression.h	37;"	s	struct:st_ptls_emit_compressed_certificate_t
st_ptls_context_t	deps/picotls/include/picotls.h	667;"	s
st_ptls_decompress_certificate_t	deps/picotls/include/picotls.h	647;"	s
st_ptls_emit_compressed_certificate_t	deps/picotls/include/picotls/certificate_compression.h	34;"	s
st_ptls_esni_context_t	deps/picotls/include/picotls.h	491;"	s
st_ptls_esni_secret_t	deps/picotls/include/picotls.h	509;"	s
st_ptls_extension_bitmap_t	deps/picotls/lib/picotls.c	377;"	s	file:
st_ptls_extension_decoder_t	deps/picotls/lib/picotls.c	372;"	s	file:
st_ptls_ffx_context_t	deps/picotls/include/picotls/ffx.h	78;"	s
st_ptls_ffx_test_variants_t	deps/picotls/t/test.h	70;"	s
st_ptls_handshake_properties_t	deps/picotls/include/picotls.h	820;"	s
st_ptls_hash_algorithm_t	deps/picotls/include/picotls.h	440;"	s
st_ptls_hash_context_t	deps/picotls/include/picotls.h	422;"	s
st_ptls_iovec_t	deps/picotls/include/picotls.h	246;"	s
st_ptls_key_exchange_algorithm_t	deps/picotls/include/picotls.h	282;"	s
st_ptls_key_exchange_context_t	deps/picotls/include/picotls.h	264;"	s
st_ptls_key_schedule_t	deps/picotls/lib/picotls.c	361;"	s	file:
st_ptls_log_event_t	deps/picotls/include/picotls.h	627;"	s
st_ptls_message_emitter_t	deps/picotls/include/picotls.h	480;"	s
st_ptls_minicrypto_log_ctx_t	deps/picotls/include/picotls/asn1.h	37;"	s
st_ptls_minicrypto_secp256r1sha256_sign_certificate_t	deps/picotls/include/picotls/minicrypto.h	35;"	s
st_ptls_on_client_hello_parameters_t	deps/picotls/include/picotls.h	536;"	s
st_ptls_openssl_raw_pubkey_verify_certificate_t	deps/picotls/include/picotls/openssl.h	110;"	s
st_ptls_openssl_sign_certificate_t	deps/picotls/include/picotls/openssl.h	100;"	s
st_ptls_openssl_signature_scheme_t	deps/picotls/include/picotls/openssl.h	95;"	s
st_ptls_openssl_verify_certificate_t	deps/picotls/include/picotls/openssl.h	115;"	s
st_ptls_raw_extension_t	deps/picotls/include/picotls.h	801;"	s
st_ptls_raw_message_emitter_t	deps/picotls/lib/picotls.c	5318;"	s	file:
st_ptls_record_message_emitter_t	deps/picotls/lib/picotls.c	133;"	s	file:
st_ptls_record_t	deps/picotls/lib/picotls.c	273;"	s	file:
st_ptls_salt_t	lib/quicly.c	425;"	s	file:
st_ptls_server_hello_t	deps/picotls/lib/picotls.c	348;"	s	file:
st_ptls_signature_algorithms_t	deps/picotls/lib/picotls.c	138;"	s	file:
st_ptls_t	deps/picotls/lib/picotls.c	151;"	s	file:
st_ptls_traffic_protection_t	deps/picotls/lib/picotls.c	125;"	s	file:
st_ptls_verify_certificate_t	deps/picotls/include/picotls.h	604;"	s
st_quicly_ack_frame_t	include/quicly/frame.h	239;"	s
st_quicly_ack_frequency_frame_t	include/quicly/frame.h	269;"	s
st_quicly_address_t	include/quicly.h	85;"	u
st_quicly_address_token_plaintext_t	include/quicly.h	754;"	s
st_quicly_application_close_frame_t	include/quicly/frame.h	130;"	s
st_quicly_application_space_t	lib/quicly.c	153;"	s	file:
st_quicly_cc_t	include/quicly/cc.h	47;"	s
st_quicly_cc_type_t	include/quicly/cc.h	126;"	s
st_quicly_cid_encryptor_t	include/quicly/cid.h	77;"	s
st_quicly_cid_plaintext_t	include/quicly/cid.h	49;"	s
st_quicly_cid_t	include/quicly/cid.h	39;"	s
st_quicly_cipher_context_t	lib/quicly.c	106;"	s	file:
st_quicly_conn_streamgroup_state_t	include/quicly.h	385;"	s
st_quicly_conn_t	lib/quicly.c	186;"	s	file:
st_quicly_context_t	include/quicly.h	268;"	s
st_quicly_crypto_engine_t	include/quicly.h	167;"	s
st_quicly_data_blocked_frame_t	include/quicly/frame.h	181;"	s
st_quicly_datagram_frame_t	include/quicly/frame.h	262;"	s
st_quicly_decoded_packet_t	include/quicly.h	685;"	s
st_quicly_default_encrypt_cid_t	lib/defaults.c	90;"	s	file:
st_quicly_default_scheduler_state_t	include/quicly.h	472;"	s
st_quicly_frame_handler_t	lib/quicly.c	5384;"	s	function:handle_payload	file:
st_quicly_handle_payload_state_t	lib/quicly.c	419;"	s	file:
st_quicly_handshake_space_t	lib/quicly.c	144;"	s	file:
st_quicly_linklist_t	include/quicly/linklist.h	31;"	s
st_quicly_local_cid_set_t	include/quicly/local_cid.h	63;"	s
st_quicly_local_cid_t	include/quicly/local_cid.h	53;"	s
st_quicly_max_data_frame_t	include/quicly/frame.h	146;"	s
st_quicly_max_stream_data_frame_t	include/quicly/frame.h	154;"	s
st_quicly_max_stream_data_t	include/quicly.h	209;"	s
st_quicly_max_streams_frame_t	include/quicly/frame.h	163;"	s
st_quicly_max_streams_t	lib/quicly.c	268;"	s	struct:st_quicly_conn_t::__anon14cff0530c08::__anon14cff0530f08	file:
st_quicly_maxsender_sent_t	include/quicly/maxsender.h	53;"	s
st_quicly_maxsender_t	include/quicly/maxsender.h	34;"	s
st_quicly_new_connection_id_frame_t	include/quicly/frame.h	212;"	s
st_quicly_new_token_frame_t	include/quicly/frame.h	253;"	s
st_quicly_path_challenge_frame_t	include/quicly/frame.h	173;"	s
st_quicly_pending_path_challenge_t	lib/quicly.c	111;"	s	file:
st_quicly_pn_space_t	lib/quicly.c	117;"	s	file:
st_quicly_range_t	include/quicly/ranges.h	33;"	s
st_quicly_ranges_t	include/quicly/ranges.h	38;"	s
st_quicly_recvstate_t	include/quicly/recvstate.h	34;"	s
st_quicly_remote_cid_set_t	include/quicly/remote_cid.h	60;"	s
st_quicly_remote_cid_t	include/quicly/remote_cid.h	34;"	s
st_quicly_reset_stream_frame_t	include/quicly/frame.h	114;"	s
st_quicly_retire_cid_set_t	include/quicly/retire_cid.h	38;"	s
st_quicly_retire_connection_id_frame_t	include/quicly/frame.h	221;"	s
st_quicly_send_context_t	lib/quicly.c	2918;"	s	file:
st_quicly_sendbuf_t	include/quicly/streambuf.h	65;"	s
st_quicly_sendbuf_vec_t	include/quicly/streambuf.h	56;"	s
st_quicly_sendstate_sent_t	include/quicly/sendstate.h	52;"	s
st_quicly_sendstate_t	include/quicly/sendstate.h	31;"	s
st_quicly_sent_block_t	include/quicly/sentmap.h	143;"	s
st_quicly_sent_packet_t	include/quicly/sentmap.h	38;"	s
st_quicly_sent_t	include/quicly/sentmap.h	94;"	s
st_quicly_sentmap_iter_t	include/quicly/sentmap.h	200;"	s
st_quicly_sentmap_t	include/quicly/sentmap.h	181;"	s
st_quicly_stats_t	include/quicly.h	449;"	s
st_quicly_stop_sending_frame_t	include/quicly/frame.h	230;"	s
st_quicly_stream_callbacks_t	include/quicly.h	563;"	s
st_quicly_stream_data_blocked_frame_t	include/quicly/frame.h	189;"	s
st_quicly_stream_frame_t	include/quicly/frame.h	101;"	s
st_quicly_stream_scheduler_t	include/quicly.h	109;"	s
st_quicly_stream_t	include/quicly.h	597;"	s
st_quicly_streambuf_sendvec_callbacks_t	include/quicly/streambuf.h	51;"	s
st_quicly_streambuf_t	include/quicly/streambuf.h	119;"	s
st_quicly_streams_blocked_frame_t	include/quicly/frame.h	199;"	s
st_quicly_tracer_t	include/quicly.h	198;"	s
st_quicly_transport_close_frame_t	include/quicly/frame.h	122;"	s
st_quicly_transport_parameters_t	include/quicly.h	216;"	s
st_secp256r1_key_exhchange_t	deps/picotls/lib/uecc.c	39;"	s	file:
st_stream_data_t	src/cli.c	110;"	s	file:
st_test_streambuf_t	t/test.h	29;"	s
st_util_log_event_t	deps/picotls/t/util.h	194;"	s
st_util_save_ticket_t	deps/picotls/t/util.h	84;"	s
st_util_session_cache_t	deps/picotls/t/util.h	229;"	s
st_x25519_key_exchange_t	deps/picotls/lib/cifra/x25519.c	29;"	s	file:
st_x9_62_keyex_context_t	deps/picotls/lib/openssl.c	249;"	s	file:
stack	deps/klib/kbtree.h	47;"	m	struct:__anona3e0f0240308	typeref:typename:kbpos_t[]
stack_64w	deps/picotls/deps/cifra/src/arm/main.c	26;"	f	typeref:typename:void	file:
stack_8w	deps/picotls/deps/cifra/src/arm/main.c	34;"	f	typeref:typename:void	file:
stack_top	deps/picotls/deps/cifra/src/arm/boot.c	24;"	m	struct:__anonae4305e70108	typeref:typename:uint32_t *	file:
stack_usage	deps/picotls/deps/cifra/src/arm/analyse.py	103;"	m	class:Function
start	include/quicly/ranges.h	34;"	m	struct:st_quicly_range_t	typeref:typename:uint64_t
start	include/quicly/sendstate.h	53;"	m	struct:st_quicly_sendstate_sent_t	typeref:typename:uint64_t
start_off	deps/picotls/lib/picotls.c	5320;"	m	struct:st_ptls_raw_message_emitter_t	typeref:typename:size_t	file:
starts_new_section	deps/picotls/deps/cifra/doc/build.py	161;"	f
stash	include/quicly/cc.h	76;"	m	struct:st_quicly_cc_t::__anon7fdbb63a010a::__anon7fdbb63a0208	typeref:typename:uint32_t
stash	lib/quicly.c	412;"	m	struct:st_quicly_conn_t	typeref:struct:st_quicly_conn_t::__anon14cff0531908	file:
state	deps/klib/kurl.c	311;"	m	struct:sha1nfo	typeref:union:sha1nfo::__anon4cb6b680030a	file:
state	deps/picotls/deps/cifra/src/modes.h	423;"	m	struct:__anon14f9d4610608	typeref:typename:unsigned
state	deps/picotls/lib/picotls.c	178;"	m	struct:st_ptls_t	typeref:enum:st_ptls_t::en_ptls_state_t	file:
state	include/quicly.h	481;"	m	struct:_st_quicly_conn_public_t	typeref:typename:quicly_state_t
state	include/quicly/cc.h	103;"	m	struct:st_quicly_cc_t	typeref:union:st_quicly_cc_t::__anon7fdbb63a010a
state	include/quicly/local_cid.h	54;"	m	struct:st_quicly_local_cid_t	typeref:enum:en_quicly_local_cid_state_t
stateless_hrr_prepare	deps/picotls/t/picotls.c	1157;"	f	typeref:typename:ptls_t *	file:
stateless_reset_token	include/quicly/frame.h	216;"	m	struct:st_quicly_new_connection_id_frame_t	typeref:typename:const uint8_t *
stateless_reset_token	include/quicly/local_cid.h	57;"	m	struct:st_quicly_local_cid_t	typeref:typename:uint8_t[]
stateless_reset_token	include/quicly/remote_cid.h	54;"	m	struct:st_quicly_remote_cid_t	typeref:typename:uint8_t[]
static_iv	deps/picotls/lib/cifra/aes-common.h	103;"	m	struct:aesgcm_context_t	typeref:typename:uint8_t[]
static_iv	deps/picotls/lib/cifra/chacha20.c	70;"	m	struct:chacha20poly1305_context_t	typeref:typename:uint8_t[]	file:
static_iv	deps/picotls/lib/fusion.c	74;"	m	struct:aesgcm_context	typeref:typename:__m128i	file:
static_iv	deps/picotls/lib/openssl.c	872;"	m	struct:aead_crypto_context_t	typeref:typename:uint8_t[]	file:
stats	include/quicly.h	531;"	m	struct:_st_quicly_conn_public_t	typeref:struct:_st_quicly_conn_public_t::__anon34431a450508
status	deps/klib/khmm.h	42;"	m	struct:__anon4bc8be540208	typeref:typename:unsigned
status	deps/picotls/include/picotls/pembase64.h	31;"	m	struct:st_ptls_base64_decode_state_t	typeref:typename:int
status_request	deps/picotls/lib/picotls.c	345;"	m	struct:st_ptls_client_hello_t	typeref:typename:unsigned:1	file:
steal_work	deps/klib/kthread.c	24;"	f	typeref:typename:long	file:
step	deps/klib/kthread.c	181;"	m	struct:__anon20e3c0850308	typeref:typename:int	file:
step_t	deps/klib/test/kthread_test2.c	18;"	t	typeref:struct:__anon961654650208	file:
stopAtEntry	.vscode/launch.json	13;"	b	object:configurations.0
stopAtEntry	.vscode/launch.json	24;"	b	object:configurations.1
stopAtEntry	.vscode/launch.json	35;"	b	object:configurations.2
stopAtEntry	.vscode/launch.json	47;"	b	object:configurations.3
stop_sending	include/quicly.h	640;"	m	struct:st_quicly_stream_t::__anon34431a450708	typeref:struct:st_quicly_stream_t::__anon34431a450708::__anon34431a450808
stop_sending	t/test.h	32;"	m	struct:st_test_streambuf_t::__anonc173fe9e0108	typeref:typename:int
storen	deps/picotls/lib/fusion.c	222;"	f	typeref:typename:void	file:
str	deps/klib/kson.h	22;"	m	union:kson_node_s::__anon4c90e8e2010a	typeref:typename:char *
str_data	deps/klib/test/kbtree_test.c	16;"	v	typeref:typename:char **	file:
str_data	deps/klib/test/khash_test.c	29;"	v	typeref:typename:char **	file:
str_len	deps/klib/test/kstring_bench2.c	15;"	v	typeref:typename:int	file:
str_t	deps/klib/test/kbtree_test.c	8;"	t	typeref:typename:const char *	file:
strcasecmp	deps/picotls/picotlsvs/picotls/wincompat.h	28;"	d
stream	include/quicly/sentmap.h	104;"	m	union:st_quicly_sent_t::__anon35abfe8c010a	typeref:struct:st_quicly_sent_t::__anon35abfe8c010a::__anon35abfe8c0308
stream_callbacks	t/test.c	97;"	v	typeref:typename:quicly_stream_callbacks_t
stream_data_blocked	include/quicly/sentmap.h	122;"	m	union:st_quicly_sent_t::__anon35abfe8c010a	typeref:struct:st_quicly_sent_t::__anon35abfe8c010a::__anon35abfe8c0808
stream_id	include/quicly.h	605;"	m	struct:st_quicly_stream_t	typeref:typename:quicly_stream_id_t
stream_id	include/quicly/frame.h	102;"	m	struct:st_quicly_stream_frame_t	typeref:typename:uint64_t
stream_id	include/quicly/frame.h	115;"	m	struct:st_quicly_reset_stream_frame_t	typeref:typename:uint64_t
stream_id	include/quicly/frame.h	155;"	m	struct:st_quicly_max_stream_data_frame_t	typeref:typename:uint64_t
stream_id	include/quicly/frame.h	190;"	m	struct:st_quicly_stream_data_blocked_frame_t	typeref:typename:quicly_stream_id_t
stream_id	include/quicly/frame.h	231;"	m	struct:st_quicly_stop_sending_frame_t	typeref:typename:uint64_t
stream_id	include/quicly/sentmap.h	102;"	m	struct:st_quicly_sent_t::__anon35abfe8c010a::__anon35abfe8c0308	typeref:typename:quicly_stream_id_t
stream_id	include/quicly/sentmap.h	106;"	m	struct:st_quicly_sent_t::__anon35abfe8c010a::__anon35abfe8c0408	typeref:typename:quicly_stream_id_t
stream_id	include/quicly/sentmap.h	120;"	m	struct:st_quicly_sent_t::__anon35abfe8c010a::__anon35abfe8c0808	typeref:typename:quicly_stream_id_t
stream_id	include/quicly/sentmap.h	128;"	m	struct:st_quicly_sent_t::__anon35abfe8c010a::__anon35abfe8c0a08	typeref:typename:quicly_stream_id_t
stream_id	lib/quicly.c	408;"	m	struct:st_quicly_conn_t::__anon14cff0531908::__anon14cff0531a08::__anon14cff0531b08	typeref:typename:quicly_stream_id_t	file:
stream_is_destroyable	lib/quicly.c	806;"	f	typeref:typename:int	file:
stream_open	include/quicly.h	319;"	m	struct:st_quicly_context_t	typeref:typename:quicly_stream_open_t *
stream_open	src/cli.c	384;"	v	typeref:typename:quicly_stream_open_t	file:
stream_open	t/test.c	156;"	v	typeref:typename:quicly_stream_open_t
stream_scheduler	include/quicly.h	323;"	m	struct:st_quicly_context_t	typeref:typename:quicly_stream_scheduler_t *
stream_state_sender	include/quicly/sentmap.h	129;"	m	union:st_quicly_sent_t::__anon35abfe8c010a	typeref:struct:st_quicly_sent_t::__anon35abfe8c010a::__anon35abfe8c0a08
streambuf	src/cli.c	111;"	m	struct:st_stream_data_t	typeref:typename:quicly_streambuf_t	file:
streams_blocked	include/quicly.h	625;"	m	struct:st_quicly_stream_t	typeref:typename:unsigned:1
streams_blocked	include/quicly/sentmap.h	126;"	m	union:st_quicly_sent_t::__anon35abfe8c010a	typeref:struct:st_quicly_sent_t::__anon35abfe8c010a::__anon35abfe8c0908
string:split	deps/klib/lua/klib.lua	123;"	f
strlen	deps/picotls/deps/cifra/src/arm/boot.c	133;"	f	typeref:typename:size_t
strtoint64	deps/klib/knetfile.c	126;"	f	typeref:typename:int64_t
sub	deps/picotls/deps/cifra/src/curve25519.naclref.c	18;"	f	typeref:typename:void	file:
sub	deps/picotls/deps/cifra/src/curve25519.tweetnacl.c	120;"	f	typeref:typename:void	file:
sub_block	deps/picotls/deps/cifra/src/aes.c	182;"	f	typeref:typename:void	file:
sub_word	deps/picotls/deps/cifra/src/aes.c	89;"	f	typeref:typename:uint32_t	file:
subtest	deps/picotest/picotest.c	83;"	f	typeref:typename:void
subtest	deps/picotls/deps/picotest/picotest.c	86;"	f	typeref:typename:void
sum	deps/picotls/deps/cifra/src/ocb.c	47;"	m	struct:__anon0fa65c180208	typeref:typename:cf_gf128	file:
super	deps/picotls/include/picotls/certificate_compression.h	35;"	m	struct:st_ptls_emit_compressed_certificate_t	typeref:typename:ptls_emit_certificate_t
super	deps/picotls/include/picotls/ffx.h	79;"	m	struct:st_ptls_ffx_context_t	typeref:typename:ptls_cipher_context_t
super	deps/picotls/include/picotls/minicrypto.h	36;"	m	struct:st_ptls_minicrypto_secp256r1sha256_sign_certificate_t	typeref:typename:ptls_sign_certificate_t
super	deps/picotls/include/picotls/openssl.h	101;"	m	struct:st_ptls_openssl_sign_certificate_t	typeref:typename:ptls_sign_certificate_t
super	deps/picotls/include/picotls/openssl.h	111;"	m	struct:st_ptls_openssl_raw_pubkey_verify_certificate_t	typeref:typename:ptls_verify_certificate_t
super	deps/picotls/include/picotls/openssl.h	116;"	m	struct:st_ptls_openssl_verify_certificate_t	typeref:typename:ptls_verify_certificate_t
super	deps/picotls/lib/cifra/aes-common.h	100;"	m	struct:aesgcm_context_t	typeref:typename:ptls_aead_context_t
super	deps/picotls/lib/cifra/aes-common.h	31;"	m	struct:aesecb_context_t	typeref:typename:ptls_cipher_context_t
super	deps/picotls/lib/cifra/aes-common.h	66;"	m	struct:aesctr_context_t	typeref:typename:ptls_cipher_context_t
super	deps/picotls/lib/cifra/chacha20.c	32;"	m	struct:chacha20_context_t	typeref:typename:ptls_cipher_context_t	file:
super	deps/picotls/lib/cifra/chacha20.c	68;"	m	struct:chacha20poly1305_context_t	typeref:typename:ptls_aead_context_t	file:
super	deps/picotls/lib/cifra/x25519.c	30;"	m	struct:st_x25519_key_exchange_t	typeref:typename:ptls_key_exchange_context_t	file:
super	deps/picotls/lib/fusion.c	62;"	m	struct:ctr_context	typeref:typename:ptls_cipher_context_t	file:
super	deps/picotls/lib/fusion.c	69;"	m	struct:aesgcm_context	typeref:typename:ptls_aead_context_t	file:
super	deps/picotls/lib/openssl.c	250;"	m	struct:st_x9_62_keyex_context_t	typeref:typename:ptls_key_exchange_context_t	file:
super	deps/picotls/lib/openssl.c	469;"	m	struct:st_evp_keyex_context_t	typeref:typename:ptls_key_exchange_context_t	file:
super	deps/picotls/lib/openssl.c	770;"	m	struct:cipher_context_t	typeref:typename:ptls_cipher_context_t	file:
super	deps/picotls/lib/openssl.c	870;"	m	struct:aead_crypto_context_t	typeref:typename:ptls_aead_context_t	file:
super	deps/picotls/lib/picotls.c	134;"	m	struct:st_ptls_record_message_emitter_t	typeref:typename:ptls_message_emitter_t	file:
super	deps/picotls/lib/picotls.c	5033;"	m	struct:st_picotls_hmac_context_t	typeref:typename:ptls_hash_context_t	file:
super	deps/picotls/lib/picotls.c	5319;"	m	struct:st_ptls_raw_message_emitter_t	typeref:typename:ptls_message_emitter_t	file:
super	deps/picotls/lib/ptlsbcrypt.c	305;"	m	struct:ptls_bcrypt_aead_context_t	typeref:struct:st_ptls_aead_context_t	file:
super	deps/picotls/lib/ptlsbcrypt.c	580;"	m	struct:st_ptls_bcrypt_hash_context_t	typeref:typename:ptls_hash_context_t	file:
super	deps/picotls/lib/ptlsbcrypt.c	80;"	m	struct:ptls_bcrypt_symmetric_context_t	typeref:typename:ptls_cipher_context_t	file:
super	deps/picotls/lib/uecc.c	40;"	m	struct:st_secp256r1_key_exhchange_t	typeref:typename:ptls_key_exchange_context_t	file:
super	deps/picotls/t/util.h	195;"	m	struct:st_util_log_event_t	typeref:typename:ptls_log_event_t
super	deps/picotls/t/util.h	230;"	m	struct:st_util_session_cache_t	typeref:typename:ptls_encrypt_ticket_t
super	deps/picotls/t/util.h	85;"	m	struct:st_util_save_ticket_t	typeref:typename:ptls_save_ticket_t
super	lib/defaults.c	91;"	m	struct:st_quicly_default_encrypt_cid_t	typeref:typename:quicly_cid_encryptor_t	file:
super	lib/quicly.c	145;"	m	struct:st_quicly_handshake_space_t	typeref:struct:st_quicly_pn_space_t	file:
super	lib/quicly.c	154;"	m	struct:st_quicly_application_space_t	typeref:struct:st_quicly_pn_space_t	file:
super	lib/quicly.c	187;"	m	struct:st_quicly_conn_t	typeref:struct:_st_quicly_conn_public_t	file:
super	t/test.h	30;"	m	struct:st_test_streambuf_t	typeref:typename:quicly_streambuf_t
supported_algorithms	deps/picotls/include/picotls.h	651;"	m	struct:st_ptls_decompress_certificate_t	typeref:typename:const uint16_t *
supported_versions	deps/picotls/lib/picotls.c	118;"	v	typeref:typename:const uint16_t[]	file:
suppress_output	src/cli.c	46;"	v	typeref:typename:int	file:
svc	deps/picotls/deps/cifra/src/arm/boot.c	27;"	m	struct:__anonae4305e70108	typeref:typename:vector_fn	file:
swap_cids	lib/local_cid.c	43;"	f	typeref:typename:void	file:
swap_conditional	deps/picotls/deps/cifra/src/curve25519.donna.c	712;"	f	typeref:typename:void	file:
switch_domain	deps/picotls/deps/cifra/src/norx.c	171;"	f	typeref:typename:void	file:
systick	deps/picotls/deps/cifra/src/arm/boot.c	29;"	m	struct:__anonae4305e70108	typeref:typename:vector_fn	file:
systick	deps/picotls/deps/cifra/src/arm/semihost.c	143;"	t	typeref:struct:__anon9b89f25f0108	file:
t	deps/klib/kthread.c	12;"	m	struct:__anon20e3c0850108	typeref:struct:kt_for_t *	file:
t	deps/klib/kthread.c	74;"	m	struct:__anon20e3c0850208	typeref:struct:kt_forpool_t *	file:
